
 [--------------------------------------------------------------------------]
   ooooo   ooooo  .oooooo.  oooooooooooo       HOE E'ZINE RELEASE #691
   `888'   `888' d8P'  `Y8b `888'     `8
 -rw-r--r--   1 mogel    515         14498 Jun 14 16:52 hoe-024.txt
 -rw-r--r--   1 mogel    515         14672 Jun 14 16:52 hoe-025.txt
 -rw-r--r--   1 mogel    515         10764 Jun 14 16:52 hoe-026.txt
 -rw-r--r--   1 mogel    515         10383 Jun 14 16:52 hoe-027.txt
 -rw-r--r--   1 mogel    515         45160 Jun 14 16:52 hoe-028.txt
 -rw-r--r--   1 mogel    515         17533 Jun 14 16:52 hoe-029.txt
 -rw-r--r--   1 mogel    515         11288 Jun 14 16:52 hoe-030.txt
 -rw-r--r--   1 mogel    515         24622 Jun 14 16:52 hoe-031.txt
 -rw-r--r--   1 mogel    515         15713 Jun 14 16:52 hoe-032.txt
 -rw-r--r--   1 mogel    515         12327 Jun 14 16:52 hoe-033.txt
 -rw-r--r--   1 mogel    515          5457 Jun 14 16:52 hoe-034.txt
 -rw-r--r--   1 mogel    515          8276 Jun 14 16:52 hoe-035.txt
 -rw-r--r--   1 mogel    515         12201 Jun 14 16:52 hoe-036.txt
 -rw-r--r--   1 mogel    515         15359 Jun 14 16:52 hoe-037.txt
 -rw-r--r--   1 mogel    515          5292 Jun 14 16:52 hoe-038.txt
 -rw-r--r--   1 mogel    515         23898 Jun 14 16:52 hoe-039.txt
 -rw-r--r--   1 mogel    515         47193 Jun 14 16:52 hoe-040.txt
 -rw-r--r--   1 mogel    515         27015 Jun 14 16:52 hoe-041.txt
 -rw-r--r--   1 mogel    515         10613 Jun 14 16:52 hoe-042.txt
 -rw-r--r--   1 mogel    515         13584 Jun 14 16:52 hoe-043.txt
 -rw-r--r--   1 mogel    515          7526 Jun 14 16:52 hoe-044.txt
 -rw-r--r--   1 mogel    515          6979 Jun 14 16:52 hoe-045.txt
 -rw-r--r--   1 mogel    515          6097 Jun 14 16:52 hoe-046.txt
 -rw-r--r--   1 mogel    515          9347 Jun 14 16:52 hoe-047.txt
 -rw-r--r--   1 mogel    515         10273 Jun 14 16:52 hoe-048.txt
 -rw-r--r--   1 mogel    515         19259 Jun 14 16:52 hoe-049.txt
 -rw-r--r--   1 mogel    515         34778 Jun 14 16:52 hoe-050.txt
 -rw-r--r--   1 mogel    515         32605 Jun 14 16:52 hoe-051.txt
 -rw-r--r--   1 mogel    515         14557 Jun 14 16:52 hoe-052.txt
 -rw-r--r--   1 mogel    515          4781 Jun 14 16:52 hoe-053.txt
 -rw-r--r--   1 mogel    515         14201 Jun 14 16:52 hoe-054.txt
 -rw-r--r--   1 mogel    515         16562 Jun 14 16:52 hoe-055.txt
 -rw-r--r--   1 mogel    515         10432 Jun 14 16:52 hoe-056.txt
 -rw-r--r--   1 mogel    515         16781 Jun 14 16:52 hoe-057.txt
 -rw-r--r--   1 mogel    515          9219 Jun 14 16:52 hoe-058.txt
 -rw-r--r--   1 mogel    515         15093 Jun 14 16:52 hoe-059.txt
 -rw-r--r--   1 mogel    515         54546 Jun 14 16:52 hoe-060.txt
 -rw-r--r--   1 mogel    515         35448 Jun 14 16:52 hoe-061.txt
 -rw-r--r--   1 mogel    515          5906 Jun 14 16:52 hoe-062.txt
 -rw-r--r--   1 mogel    515         12059 Jun 14 16:52 hoe-063.txt
 -rw-r--r--   1 mogel    515         14835 Jun 14 16:52 hoe-064.txt
 -rw-r--r--   1 mogel    515          9380 Jun 14 16:52 hoe-065.txt
 -rw-r--r--   1 mogel    515         16405 Jun 14 16:52 hoe-066.txt
 -rw-r--r--   1 mogel    515         10661 Jun 14 16:52 hoe-067.txt
 -rw-r--r--   1 mogel    515          7566 Jun 14 16:52 hoe-068.txt
 -rw-r--r--   1 mogel    515         13425 Jun 14 16:52 hoe-069.txt
 -rw-r--r--   1 mogel    515         49638 Jun 14 16:52 hoe-070.txt
 -rw-r--r--   1 mogel    515          7447 Jun 14 16:52 hoe-071.txt
 -rw-r--r--   1 mogel    515         14779 Jun 14 16:52 hoe-072.txt
 -rw-r--r--   1 mogel    515          8176 Jun 14 16:52 hoe-073.txt
 -rw-r--r--   1 mogel    515         21104 Jun 14 16:52 hoe-074.txt
 -rw-r--r--   1 mogel    515         11880 Jun 14 16:52 hoe-075.txt
 -rw-r--r--   1 mogel    515          7167 Jun 14 16:52 hoe-076.txt
 -rw-r--r--   1 mogel    515         14670 Jun 14 16:52 hoe-077.txt
 -rw-r--r--   1 mogel    515          7099 Jun 14 16:52 hoe-078.txt
 -rw-r--r--   1 mogel    515         10010 Jun 14 16:52 hoe-079.txt
 -rw-r--r--   1 mogel    515        111699 Jun 14 16:52 hoe-080.txt
 -rw-r--r--   1 mogel    515         11212 Jun 14 16:52 hoe-081.txt
 -rw-r--r--   1 mogel    515         18802 Jun 14 16:52 hoe-082.txt
 -rw-r--r--   1 mogel    515          9021 Jun 14 16:52 hoe-083.txt
 -rw-r--r--   1 mogel    515         12251 Jun 14 16:52 hoe-084.txt
 -rw-r--r--   1 mogel    515          8583 Jun 14 16:52 hoe-085.txt
 -rw-r--r--   1 mogel    515          6013 Jun 14 16:52 hoe-086.txt
 -rw-r--r--   1 mogel    515         19414 Jun 14 16:52 hoe-087.txt
 -rw-r--r--   1 mogel    515          7657 Jun 14 16:52 hoe-088.txt
 -rw-r--r--   1 mogel    515         20128 Jun 14 16:52 hoe-089.txt
 -rw-r--r--   1 mogel    515        156447 Jun 14 16:52 hoe-090.txt
 -rw-r--r--   1 mogel    515          3134 Jun 14 16:52 hoe-091.txt
 -rw-r--r--   1 mogel    515          1443 Jun 14 16:52 hoe-092.txt
 -rw-r--r--   1 mogel    515          7530 Jun 14 16:52 hoe-093.txt
 -rw-r--r--   1 mogel    515          7605 Jun 14 16:52 hoe-094.txt
 -rw-r--r--   1 mogel    515         13815 Jun 14 16:52 hoe-095.txt
 -rw-r--r--   1 mogel    515          7792 Jun 14 16:52 hoe-096.txt
 -rw-r--r--   1 mogel    515          3616 Jun 14 16:52 hoe-097.txt
 -rw-r--r--   1 mogel    515          3554 Jun 14 16:52 hoe-098.txt
 -rw-r--r--   1 mogel    515          3026 Jun 14 16:52 hoe-099.txt
 -rw-r--r--   1 mogel    515         15763 Jun 14 16:52 hoe-100.txt
 -rw-r--r--   1 mogel    515          5583 Jun 14 16:52 hoe-101.txt
 -rw-r--r--   1 mogel    515          7602 Jun 14 16:52 hoe-102.txt
 -rw-r--r--   1 mogel    515          4012 Jun 14 16:52 hoe-103.txt
 -rw-r--r--   1 mogel    515          5147 Jun 14 16:52 hoe-104.txt
 -rw-r--r--   1 mogel    515          5602 Jun 14 16:52 hoe-105.txt
 -rw-r--r--   1 mogel    515         19561 Jun 14 16:52 hoe-106.txt
 -rw-r--r--   1 mogel    515         11583 Jun 14 16:52 hoe-107.txt
 -rw-r--r--   1 mogel    515          3625 Jun 14 16:52 hoe-108.txt
 -rw-r--r--   1 mogel    515          1898 Jun 14 16:52 hoe-109.txt
 -rw-r--r--   1 mogel    515         22378 Jun 14 16:52 hoe-110.txt
 -rw-r--r--   1 mogel    515          7553 Jun 14 16:52 hoe-111.txt
 -rw-r--r--   1 mogel    515          2889 Jun 14 16:52 hoe-112.txt
 -rw-r--r--   1 mogel    515         12992 Jun 14 16:52 hoe-113.txt
 -rw-r--r--   1 mogel    515          3804 Jun 14 16:52 hoe-114.txt
 -rw-r--r--   1 mogel    515          1710 Jun 14 16:52 hoe-115.txt
 -rw-r--r--   1 mogel    515          2157 Jun 14 16:52 hoe-116.txt
 -rw-r--r--   1 mogel    515          4176 Jun 14 16:52 hoe-117.txt
 -rw-r--r--   1 mogel    515          5134 Jun 14 16:52 hoe-118.txt
 -rw-r--r--   1 mogel    515          3071 Jun 14 16:52 hoe-119.txt
 -rw-r--r--   1 mogel    515          2286 Jun 14 16:52 hoe-120.txt
 -rw-r--r--   1 mogel    515          4327 Jun 14 16:52 hoe-121.txt
 -rw-r--r--   1 mogel    515          4012 Jun 14 16:52 hoe-122.txt
 -rw-r--r--   1 mogel    515          1181 Jun 14 16:52 hoe-123.txt
 -rw-r--r--   1 mogel    515          4608 Jun 14 16:52 hoe-124.txt
 -rw-r--r--   1 mogel    515          1705 Jun 14 16:52 hoe-125.txt
 -rw-r--r--   1 mogel    515          1834 Jun 14 16:52 hoe-126.txt
 -rw-r--r--   1 mogel    515          2162 Jun 14 16:52 hoe-127.txt
 -rw-r--r--   1 mogel    515          5321 Jun 14 16:52 hoe-128.txt
 -rw-r--r--   1 mogel    515          5144 Jun 14 16:52 hoe-129.txt
 -rw-r--r--   1 mogel    515          3782 Jun 14 16:52 hoe-130.txt
 -rw-r--r--   1 mogel    515          4300 Jun 14 16:52 hoe-131.txt
 -rw-r--r--   1 mogel    515          2186 Jun 14 16:52 hoe-132.txt
 -rw-r--r--   1 mogel    515          1963 Jun 14 16:52 hoe-133.txt
 -rw-r--r--   1 mogel    515          1798 Jun 14 16:52 hoe-134.txt
 -rw-r--r--   1 mogel    515          2523 Jun 14 16:52 hoe-135.txt
 -rw-r--r--   1 mogel    515          2692 Jun 14 16:52 hoe-136.txt
 -rw-r--r--   1 mogel    515          2891 Jun 14 16:52 hoe-137.txt
 -rw-r--r--   1 mogel    515          3487 Jun 14 16:52 hoe-138.txt
 -rw-r--r--   1 mogel    515          6406 Jun 14 16:52 hoe-139.txt
 -rw-r--r--   1 mogel    515          5269 Jun 14 16:52 hoe-140.txt
 -rw-r--r--   1 mogel    515          8915 Jun 14 16:52 hoe-141.txt
 -rw-r--r--   1 mogel    515          4608 Jun 14 16:52 hoe-142.txt
 -rw-r--r--   1 mogel    515          4187 Jun 14 16:52 hoe-143.txt
 -rw-r--r--   1 mogel    515          1432 Jun 14 16:52 hoe-144.txt
 -rw-r--r--   1 mogel    515          2975 Jun 14 16:52 hoe-145.txt
 -rw-r--r--   1 mogel    515          2165 Jun 14 16:52 hoe-146.txt
 -rw-r--r--   1 mogel    515          7469 Jun 14 16:52 hoe-147.txt
 -rw-r--r--   1 mogel    515          4752 Jun 14 16:52 hoe-148.txt
 -rw-r--r--   1 mogel    515          4365 Jun 14 16:52 hoe-149.txt
 -rw-r--r--   1 mogel    515          4548 Jun 14 16:52 hoe-150.txt
 -rw-r--r--   1 mogel    515          3656 Jun 14 16:52 hoe-151.txt
 -rw-r--r--   1 mogel    515          5498 Jun 14 16:52 hoe-152.txt
 -rw-r--r--   1 mogel    515          2178 Jun 14 16:52 hoe-153.txt
 -rw-r--r--   1 mogel    515          2487 Jun 14 16:52 hoe-154.txt
 -rw-r--r--   1 mogel    515          1298 Jun 14 16:52 hoe-155.txt
 -rw-r--r--   1 mogel    515          2233 Jun 14 16:52 hoe-156.txt
 -rw-r--r--   1 mogel    515          3322 Jun 14 16:52 hoe-157.txt
 -rw-r--r--   1 mogel    515          8734 Jun 14 16:52 hoe-158.txt
 -rw-r--r--   1 mogel    515          1813 Jun 14 16:52 hoe-159.txt
 -rw-r--r--   1 mogel    515          4481 Jun 14 16:52 hoe-160.txt
 -rw-r--r--   1 mogel    515         12577 Jun 14 16:52 hoe-161.txt
 -rw-r--r--   1 mogel    515          2101 Jun 14 16:52 hoe-162.txt
 -rw-r--r--   1 mogel    515          3890 Jun 14 16:52 hoe-163.txt
 -rw-r--r--   1 mogel    515          5663 Jun 14 16:52 hoe-164.txt
 -rw-r--r--   1 mogel    515          3622 Jun 14 16:52 hoe-165.txt
 -rw-r--r--   1 mogel    515          4521 Jun 14 16:52 hoe-166.txt
 -rw-r--r--   1 mogel    515          6713 Jun 14 16:52 hoe-167.txt
 -rw-r--r--   1 mogel    515          2204 Jun 14 16:52 hoe-168.txt
 -rw-r--r--   1 mogel    515          2530 Jun 14 16:52 hoe-169.txt
 -rw-r--r--   1 mogel    515          5033 Jun 14 16:52 hoe-170.txt
 -rw-r--r--   1 mogel    515          2479 Jun 14 16:52 hoe-171.txt
 -rw-r--r--   1 mogel    515          6795 Jun 14 16:52 hoe-172.txt
 -rw-r--r--   1 mogel    515          6645 Jun 14 16:52 hoe-173.txt
 -rw-r--r--   1 mogel    515          2106 Jun 14 16:52 hoe-174.txt
 -rw-r--r--   1 mogel    515          5086 Jun 14 16:52 hoe-175.txt
 -rw-r--r--   1 mogel    515          2641 Jun 14 16:52 hoe-176.txt
 -rw-r--r--   1 mogel    515          4568 Jun 14 16:52 hoe-177.txt
 -rw-r--r--   1 mogel    515          2073 Jun 14 16:52 hoe-178.txt
 -rw-r--r--   1 mogel    515          3639 Jun 14 16:52 hoe-179.txt
 -rw-r--r--   1 mogel    515         23264 Jun 14 16:52 hoe-180.txt
 -rw-r--r--   1 mogel    515          5766 Jun 14 16:52 hoe-181.txt
 -rw-r--r--   1 mogel    515          3450 Jun 14 16:52 hoe-182.txt
 -rw-r--r--   1 mogel    515          2574 Jun 14 16:52 hoe-183.txt
 -rw-r--r--   1 mogel    515          2904 Jun 14 16:52 hoe-184.txt
 -rw-r--r--   1 mogel    515          2365 Jun 14 16:52 hoe-185.txt
 -rw-r--r--   1 mogel    515          2557 Jun 14 16:52 hoe-186.txt
 -rw-r--r--   1 mogel    515         14577 Jun 14 16:52 hoe-187.txt
 -rw-r--r--   1 mogel    515          4786 Jun 14 16:52 hoe-188.txt
 -rw-r--r--   1 mogel    515         13304 Jun 14 16:52 hoe-189.txt
 -rw-r--r--   1 mogel    515         15734 Jun 14 16:52 hoe-190.txt
 -rw-r--r--   1 mogel    515          2773 Jun 14 16:52 hoe-191.txt
 -rw-r--r--   1 mogel    515          9378 Jun 14 16:52 hoe-192.txt
 -rw-r--r--   1 mogel    515          3152 Jun 14 16:52 hoe-193.txt
 -rw-r--r--   1 mogel    515          6765 Jun 14 16:52 hoe-194.txt
 -rw-r--r--   1 mogel    515          2623 Jun 14 16:52 hoe-195.txt
 -rw-r--r--   1 mogel    515          5898 Jun 14 16:52 hoe-196.txt
 -rw-r--r--   1 mogel    515          3299 Jun 14 16:52 hoe-197.txt
 -rw-r--r--   1 mogel    515          3103 Jun 14 16:52 hoe-198.txt
 -rw-r--r--   1 mogel    515         27399 Jun 14 16:52 hoe-199.txt
 -rw-r--r--   1 mogel    515         36812 Jun 14 16:52 hoe-200.txt
 -rw-r--r--   1 mogel    515          3649 Jun 14 16:52 hoe-201.txt
 -rw-r--r--   1 mogel    515          5135 Jun 14 16:52 hoe-202.txt
 -rw-r--r--   1 mogel    515          3664 Jun 14 16:52 hoe-203.txt
 -rw-r--r--   1 mogel    515          3004 Jun 14 16:52 hoe-204.txt
 -rw-r--r--   1 mogel    515          8649 Jun 14 16:52 hoe-205.txt
 -rw-r--r--   1 mogel    515          4251 Jun 14 16:52 hoe-206.txt
 -rw-r--r--   1 mogel    515          2442 Jun 14 16:52 hoe-207.txt
 -rw-r--r--   1 mogel    515          5482 Jun 14 16:52 hoe-208.txt
 -rw-r--r--   1 mogel    515          3434 Jun 14 16:52 hoe-209.txt
 -rw-r--r--   1 mogel    515          7230 Jun 14 16:52 hoe-210.txt
 -rw-r--r--   1 mogel    515          4676 Jun 14 16:52 hoe-211.txt
 -rw-r--r--   1 mogel    515          3515 Jun 14 16:52 hoe-212.txt
 -rw-r--r--   1 mogel    515          1403 Jun 14 16:52 hoe-213.txt
 -rw-r--r--   1 mogel    515          8010 Jun 14 16:52 hoe-214.txt
 -rw-r--r--   1 mogel    515          2485 Jun 14 16:52 hoe-215.txt
 -rw-r--r--   1 mogel    515         26745 Jun 14 16:52 hoe-216.txt
 -rw-r--r--   1 mogel    515          4136 Jun 14 16:52 hoe-217.txt
 -rw-r--r--   1 mogel    515          3985 Jun 14 16:52 hoe-218.txt
 -rw-r--r--   1 mogel    515          5100 Jun 14 16:52 hoe-219.txt
 -rw-r--r--   1 mogel    515          1853 Jun 14 16:52 hoe-220.txt
 -rw-r--r--   1 mogel    515          6612 Jun 14 16:52 hoe-221.txt
 -rw-r--r--   1 mogel    515          5168 Jun 14 16:52 hoe-222.txt
 -rw-r--r--   1 mogel    515          3229 Jun 14 16:52 hoe-223.txt
 -rw-r--r--   1 mogel    515          3151 Jun 14 16:52 hoe-224.txt
 -rw-r--r--   1 mogel    515         15471 Jun 14 16:52 hoe-225.txt
 -rw-r--r--   1 mogel    515          5324 Jun 14 16:52 hoe-226.txt
 -rw-r--r--   1 mogel    515          4790 Jun 14 16:52 hoe-227.txt
 -rw-r--r--   1 mogel    515          2419 Jun 14 16:52 hoe-228.txt
 -rw-r--r--   1 mogel    515         11089 Jun 14 16:52 hoe-229.txt
 -rw-r--r--   1 mogel    515          4105 Jun 14 16:52 hoe-230.txt
 -rw-r--r--   1 mogel    515          4413 Jun 14 16:52 hoe-231.txt
 -rw-r--r--   1 mogel    515          3556 Jun 14 16:52 hoe-232.txt
 -rw-r--r--   1 mogel    515          1973 Jun 14 16:52 hoe-233.txt
 -rw-r--r--   1 mogel    515         65678 Jun 14 16:52 hoe-234.txt
 -rw-r--r--   1 mogel    515          3919 Jun 14 16:52 hoe-235.txt
 -rw-r--r--   1 mogel    515          3266 Jun 14 16:52 hoe-236.txt
 -rw-r--r--   1 mogel    515         47602 Jun 14 16:52 hoe-237.txt
 -rw-r--r--   1 mogel    515          3149 Jun 14 16:52 hoe-238.txt
 -rw-r--r--   1 mogel    515          2554 Jun 14 16:52 hoe-239.txt
 -rw-r--r--   1 mogel    515          2783 Jun 14 16:52 hoe-240.txt
 -rw-r--r--   1 mogel    515          1665 Jun 14 16:52 hoe-241.txt
 -rw-r--r--   1 mogel    515          1883 Jun 14 16:52 hoe-242.txt
 -rw-r--r--   1 mogel    515          1968 Jun 14 16:52 hoe-243.txt
 -rw-r--r--   1 mogel    515         12137 Jun 14 16:52 hoe-244.txt
 -rw-r--r--   1 mogel    515          1282 Jun 14 16:52 hoe-245.txt
 -rw-r--r--   1 mogel    515          3123 Jun 14 16:52 hoe-246.txt
 -rw-r--r--   1 mogel    515          1710 Jun 14 16:52 hoe-247.txt
 -rw-r--r--   1 mogel    515          3603 Jun 14 16:52 hoe-248.txt
 -rw-r--r--   1 mogel    515          3375 Jun 14 16:52 hoe-249.txt
 -rw-r--r--   1 mogel    515          5669 Jun 14 16:52 hoe-250.txt
 -rw-r--r--   1 mogel    515          3104 Jun 14 16:52 hoe-251.txt
 -rw-r--r--   1 mogel    515          2794 Jun 14 16:52 hoe-252.txt
 -rw-r--r--   1 mogel    515          3517 Jun 14 16:52 hoe-253.txt
 -rw-r--r--   1 mogel    515          2641 Jun 14 16:52 hoe-254.txt
 -rw-r--r--   1 mogel    515          9851 Jun 14 16:52 hoe-255.txt
 -rw-r--r--   1 mogel    515          3757 Jun 14 16:52 hoe-256.txt
 -rw-r--r--   1 mogel    515         12153 Jun 14 16:52 hoe-257.txt
 -rw-r--r--   1 mogel    515          7032 Jun 14 16:52 hoe-258.txt
 -rw-r--r--   1 mogel    515          3323 Jun 14 16:52 hoe-259.txt
 -rw-r--r--   1 mogel    515          5482 Jun 14 16:52 hoe-260.txt
 -rw-r--r--   1 mogel    515          1740 Jun 14 16:52 hoe-261.txt
 -rw-r--r--   1 mogel    515          4098 Jun 14 16:52 hoe-262.txt
 -rw-r--r--   1 mogel    515          3942 Jun 14 16:52 hoe-263.txt
 -rw-r--r--   1 mogel    515          6769 Jun 14 16:52 hoe-264.txt
 -rw-r--r--   1 mogel    515         13018 Jun 14 16:52 hoe-265.txt
 -rw-r--r--   1 mogel    515          2757 Jun 14 16:52 hoe-266.txt
 -rw-r--r--   1 mogel    515             0 Jun 14 16:52 hoe-267.txt
 -rw-r--r--   1 mogel    515          2149 Jun 14 16:52 hoe-268.txt
 -rw-r--r--   1 mogel    515          5267 Jun 14 16:52 hoe-269.txt
 -rw-r--r--   1 mogel    515          3296 Jun 14 16:52 hoe-270.txt
 -rw-r--r--   1 mogel    515         12316 Jun 14 16:52 hoe-271.txt
 -rw-r--r--   1 mogel    515          9113 Jun 14 16:52 hoe-272.txt
 -rw-r--r--   1 mogel    515          5828 Jun 14 16:52 hoe-273.txt
 -rw-r--r--   1 mogel    515          2593 Jun 14 16:52 hoe-274.txt
 -rw-r--r--   1 mogel    515          4885 Jun 14 16:52 hoe-275.txt
 -rw-r--r--   1 mogel    515          3272 Jun 14 16:52 hoe-276.txt
 -rw-r--r--   1 mogel    515          5070 Jun 14 16:52 hoe-277.txt
 -rw-r--r--   1 mogel    515          8518 Jun 14 16:52 hoe-278.txt
 -rw-r--r--   1 mogel    515          2211 Jun 14 16:52 hoe-279.txt
 -rw-r--r--   1 mogel    515          3972 Jun 14 16:52 hoe-280.txt
 -rw-r--r--   1 mogel    515          2850 Jun 14 16:52 hoe-281.txt
 -rw-r--r--   1 mogel    515          4104 Jun 14 16:52 hoe-282.txt
 -rw-r--r--   1 mogel    515          2696 Jun 14 16:52 hoe-283.txt
 -rw-r--r--   1 mogel    515          4007 Jun 14 16:52 hoe-284.txt
 -rw-r--r--   1 mogel    515          4741 Jun 14 16:52 hoe-285.txt
 -rw-r--r--   1 mogel    515          2652 Jun 14 16:52 hoe-286.txt
 -rw-r--r--   1 mogel    515          4234 Jun 14 16:52 hoe-287.txt
 -rw-r--r--   1 mogel    515          2978 Jun 14 16:52 hoe-288.txt
 -rw-r--r--   1 mogel    515          4338 Jun 14 16:52 hoe-289.txt
 -rw-r--r--   1 mogel    515          8789 Jun 14 16:52 hoe-290.txt
 -rw-r--r--   1 mogel    515          2173 Jun 14 16:52 hoe-291.txt
 -rw-r--r--   1 mogel    515          3445 Jun 14 16:52 hoe-292.txt
 -rw-r--r--   1 mogel    515          3055 Jun 14 16:52 hoe-293.txt
 -rw-r--r--   1 mogel    515          4439 Jun 14 16:52 hoe-294.txt
 -rw-r--r--   1 mogel    515          2800 Jun 14 16:52 hoe-295.txt
 -rw-r--r--   1 mogel    515         25827 Jun 14 16:52 hoe-296.txt
 -rw-r--r--   1 mogel    515          4690 Jun 14 16:52 hoe-297.txt
 -rw-r--r--   1 mogel    515          5419 Jun 14 16:52 hoe-298.txt
 -rw-r--r--   1 mogel    515         37048 Jun 14 16:52 hoe-299.txt
 -rw-r--r--   1 mogel    515         95155 Jun 14 16:52 hoe-300.txt
 -rw-r--r--   1 mogel    515         26604 Jun 14 16:52 hoe-301.txt
 -rw-r--r--   1 mogel    515          3707 Jun 14 16:52 hoe-302.txt
 -rw-r--r--   1 mogel    515         17071 Jun 14 16:52 hoe-303.txt
 -rw-r--r--   1 mogel    515          3772 Jun 14 16:52 hoe-304.txt
 -rw-r--r--   1 mogel    515         18016 Jun 14 16:52 hoe-305.txt
 -rw-r--r--   1 mogel    515          1436 Jun 14 16:52 hoe-306.txt
 -rw-r--r--   1 mogel    515         10856 Jun 14 16:52 hoe-307.txt
 -rw-r--r--   1 mogel    515          4361 Jun 14 16:52 hoe-308.txt
 -rw-r--r--   1 mogel    515          5182 Jun 14 16:52 hoe-309.txt
 -rw-r--r--   1 mogel    515          3436 Jun 14 16:52 hoe-310.txt
 -rw-r--r--   1 mogel    515          4044 Jun 14 16:52 hoe-311.txt
 -rw-r--r--   1 mogel    515          3205 Jun 14 16:52 hoe-312.txt
 -rw-r--r--   1 mogel    515          5519 Jun 14 16:52 hoe-313.txt
 -rw-r--r--   1 mogel    515          7213 Jun 14 16:52 hoe-314.txt
 -rw-r--r--   1 mogel    515          5174 Jun 14 16:52 hoe-315.txt
 -rw-r--r--   1 mogel    515          5720 Jun 14 16:52 hoe-316.txt
 -rw-r--r--   1 mogel    515          3668 Jun 14 16:52 hoe-317.txt
 -rw-r--r--   1 mogel    515          2800 Jun 14 16:52 hoe-318.txt
 -rw-r--r--   1 mogel    515          4961 Jun 14 16:52 hoe-319.txt
 -rw-r--r--   1 mogel    515          9967 Jun 14 16:52 hoe-320.txt
 -rw-r--r--   1 mogel    515         59672 Jun 14 16:52 hoe-321.txt
 -rw-r--r--   1 mogel    515          4350 Jun 14 16:52 hoe-322.txt
 -rw-r--r--   1 mogel    515          4066 Jun 14 16:52 hoe-323.txt
 -rw-r--r--   1 mogel    515          9698 Jun 14 16:52 hoe-324.txt
 -rw-r--r--   1 mogel    515          7732 Jun 14 16:52 hoe-325.txt
 -rw-r--r--   1 mogel    515          4898 Jun 14 16:52 hoe-326.txt
 -rw-r--r--   1 mogel    515          8524 Jun 14 16:52 hoe-327.txt
 -rw-r--r--   1 mogel    515          1989 Jun 14 16:52 hoe-328.txt
 -rw-r--r--   1 mogel    515          5766 Jun 14 16:52 hoe-329.txt
 -rw-r--r--   1 mogel    515          3503 Jun 14 16:52 hoe-330.txt
 -rw-r--r--   1 mogel    515          3448 Jun 14 16:52 hoe-331.txt
 -rw-r--r--   1 mogel    515          3722 Jun 14 16:52 hoe-332.txt
 -rw-r--r--   1 mogel    515          2488 Jun 14 16:52 hoe-333.txt
 -rw-r--r--   1 mogel    515         44763 Jun 14 16:52 hoe-334.txt
 -rw-r--r--   1 mogel    515         14696 Jun 14 16:52 hoe-335.txt
 -rw-r--r--   1 mogel    515          3213 Jun 14 16:52 hoe-336.txt
 -rw-r--r--   1 mogel    515          2703 Jun 14 16:52 hoe-337.txt
 -rw-r--r--   1 mogel    515          3234 Jun 14 16:52 hoe-338.txt
 -rw-r--r--   1 mogel    515          2918 Jun 14 16:52 hoe-339.txt
 -rw-r--r--   1 mogel    515          8920 Jun 14 16:52 hoe-340.txt
 -rw-r--r--   1 mogel    515          8808 Jun 14 16:52 hoe-341.txt
 -rw-r--r--   1 mogel    515          2245 Jun 14 16:52 hoe-342.txt
