







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
methenamine            (camping)

nitric acid ^          cleaning printing              printing shops             
                       plates                         photography stores

Iodine                 disinfectant (tinture)         Pharmacy, OSCO

sodium perchlorate     solidox pellets                hardware stores
                       (VERY impure)                  for cutting torches

notes: * ethyl alcohol is mixed with methyl alcohol when it is used as a
solvent. Methyl alcohol is very poisonous. Solvent alcohol must be at least
95% ethyl alcohol if it is used to make mercury fulminate. Methyl alcohol may
prevent mercury fulminate from forming.

     + Ammonia, when bought in stores comes in a variety of forms.  The pine
and cloudy ammonias should not be bought; only the clear ammonia should be
used to make ammonium triiodide crystals.

     @ Mercury thermometers are becoming a rarity, unfortunately.  They may be
hard to find in most stores as they have been superseded by alcohol and other
less toxic fillings. Mercury is also used in mercury switches, which are
available at electronics stores. Mercury is a hazardous substance, and should
be kept in the thermometer or mercury switch until used. It gives off mercury
vapors which will cause brain damage if inhaled.  For this reason, it is a
good idea not to spill mercury, and to always use it outdoors. Also, do not
get it in an open cut; rubber gloves will help prevent this.

     ^ Nitric acid is very difficult to find nowadays.  It is usually stolen
by bomb makers, or made by the process described in a later section.  A
desired concentration for making explosives about 70%.


     & The iodine sold in drug stores is usually not the pure crystaline form
that is desired for producing ammonium triiodide crystals. To obtain the pure
form, it must usually be acquired by a doctor's prescription, but this can be
expensive.  Once again, theft is the means that terrorists result to.



1.3      PREPARATION OF CHEMICALS


1.31     NITRIC ACID


       There are several ways to make this most essential of all acids for  
explosives. One method by which it could be made will be presented. Once  
again, be reminded that these methods SHOULD NOT BE CARRIED OUT!!

     Materials:                             Equipment:
     ÄÄÄÄÄÄÄÄÄ                              ÄÄÄÄÄÄÄÄÄ
     sodium nitrate or                      adjustable heat source     
     potassium nitrate
                                            retort
     distilled water
                                            ice bath
     concentrated
     sulfuric acid                          stirring rod

                                            collecting flask with stopper

1) Pour 32 milliliters of concentrated sulfuric acid into the retort.

2) Carefully weigh out 58 grams of sodium nitrate, or 68 grams of potassium
nitrate. and add this to the acid slowly.  If it all does not dissolve,
carefully stir the solution with a glass rod until it does.

3) Place the open end of the retort into the collecting flask, and place the   
collecting flask in the ice bath.

4) Begin heating the retort, using low heat.  Continue heating until liquid
begins`to come out`of the end of the`retort.  The liquid that forms is nitric
acid.  Heat until the precipitate in the bottom of the retort is almost dry,
or until no more nitric acid is forming.  CAUTION: If the acid is headed too
strongly, the nitric acid will decompose as soon as it is formed.  This can
result in the production of highly flammable and toxic gasses that may
explode.  It is a good idea to set the above apparatus up, and then get away
from it.

     Potassium nitrate could also be obtained from store-bought black powder,
simply by dissolving black powder in boiling water and filtering out the sulfur
and charcoal. To obtain 68 g of potassium nitrate, it would be necessary to
dissolve about 90 g of black powder in about one litre of boiling water. Filter
the dissolved solution through filter paper in a funnel into a jar until the
liquid that pours through is clear. The charcoal and sulfur in black powder are
insoluble in water, and so when the solution of water is allowed to evaporate,
potassium nitrate will be left in the jar.


1.32     SULFURIC ACID

     Sulfuric acid is far too difficult to make outside of a laboratory or
industrial plant.  However, it is readily available in an uncharged car
battery. A person wishing to make sulfuric acid would simply remove the top of
a car battery and pour the acid into a glass container.  There would probably
be pieces of lead from the battery in the acid which would have to be removed,
either by boiling or filtration.  The concentration of the sulfuric acid can
also be increased by boiling it; very pure sulfuric acid pours slightly faster
than clean motor oil.


1.33     AMMONIUM NITRATE

     Ammonium nitrate is a very powerful but insensitive high-order explosive.
It could be made very easily by pouring nitric acid into a large flask in an ice
bath. Then, by simply pouring household ammonia into the flask and running away,
ammonium nitrate would be formed. After the materials have stopped reacting, one
would simply have to leave the solution in a warm place until all of the water
and any unneutralized ammonia or acid have evaporated. There would be a fine
powder formed, which would be ammonium nitrate. It must be kept in an airtight
container, because of its tendency to pick up water from the air.  The crystals
formed in the above process would have to be heated VERY gently to drive off the
remaining water.





2     EXPLOSIVES

     An explosive is any material that, when ignited by heat or shock,
undergoes rapid decomposition or oxidation.  This process releases energy that
is stored in the material in the form of heat and light, or by breaking down
into gaseous compounds that occupy a much larger volume that the original
piece of material. Because this expansion is very rapid, large volumes of air
are displaced by the expanding gasses.  This expansion occurs at a speed
greater than the speed of sound, and so a sonic boom occurs.  This explains
the mechanics behind an explosion.  Explosives occur in several forms:
high-order explosives which detonate, low order explosives, which burn, and
primers, which may do both.

     High order explosives detonate.  A detonation occurs only in a high order
explosive.  Detonations are usually incurred by a shockwave that passes
through a block of the high explosive material.  The shockwave breaks apart
the molecular bonds between the atoms of the substance, at a rate
approximately equal to the speed of sound traveling through that material.  In
a high explosive, the fuel and oxodizer are chemically bonded, and the
shockwave breaks apart these bonds, and re-combines the two materials to
produce mostly gasses. T.N.T., ammonium nitrate, and R.D.X. are examples of
high order explosives.

     Low order explosives do not detonate; they burn, or undergo oxidation.
when heated, the fuel(s) and oxodizer(s) combine to produce heat, light, and
gaseous products.  Some low order materials burn at about the same speed under
pressure as they do in the open, such as blackpowder. Others, such as
gunpowder, which is correctly called nitrocellulose, burn much faster and
hotter when they are in a confined space, such as the barrel of a firearm;
they usually burn much slower than blackpowder when they are ignited in
unpressurized conditions. Black powder, nitrocellulose, and flash powder are
good examples of low order explosives.


     Primers are peculiarities to the explosive field.  Some of them, such as
mercury filminate, will function as a low or high order explosive.  They are
usually more sensitive to friction, heat, or shock, than the high or low
explosives.  Most primers perform like a high order explosive, except that
they are much more sensitive.  Still others merely burn, but when they are
confined, they burn at a great rate and with a large expansion of gasses and a
shockwave. Primers are usually used in a small amount to initiate, or cause to
decompose, a high order explosive, as in an artillery shell.  But, they are
also frequently used to ignite a low order explosive;  the gunpowder in a
bullet is ignited by the detonation of its primer.



2.1   BUYING EXPLOSIVES AND PROPELLANTS

     Almost any city or town of reasonable size has a gun store and a
pharmacy. These are two of the places that potential terrorists visit in order
to purchase explosive material.  All that one has to do is know something
about the non- explosive uses of the materials.  Black powder, for example, is
used in blackpowder firearms.  It comes in varying "grades", with each
different grade being a slightly different size.  The grade of black powder
depends on what the calibre of the gun that it is used in; a fine grade of
powder could burn too fast in the wrong caliber weapon.  The rule is: the
smaller the grade, the faster the burn rate of the powder.


2.11   BLACK POWDER

     Black powder is generally available in three grades.  As stated before, the
smaller the grade, the faster the powder burns.  Burn rate is extremely
important in bombs.  Since an explosion is a rapid increase of gas volume in a
confined environment, to make an explosion, a quick-burning powder is desirable.
The three common grades of black powder are listed below, along with the usual
bore width (calibre) of what they are used in.  Generally, the fastest burning
powder, the FFF grade is desirable.  However, the other grades and uses are
listed below:


     GRADE              BORE WIDTH               EXAMPLE OF GUN
     ÄÄÄÄÄ              ÄÄÄÄÄÄÄÄÄÄ               ÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

     F                  .50 or greater           model cannon; some rifles
     FF                 .36 - .50                large pistols; small rifles
     FFF                .36 or smaller           pistols; derringers


     The FFF grade is the fastest burning, because the smaller grade has more
surface area or burning surface exposed to the flame front.  The larger grades
also have uses which will be discussed later.  The price range of black
powder, per pound, is about $8.50 - $9.00.  The price is not affected by the
grade, and so one saves oneself time and work if one buys the finer grade of
powder.  The major problems with black powder are that it can be ignited
accidentally by static electricity, and that it has a tendency to absorb
moisture from the air. To safely crush it, a bomber would use a plastic spoon
and a wooden salad bowl. Taking a small pile at a time, he or she would apply
pressure to the powder through the spoon and rub it in a series of strokes or
circles, but not too hard.  It is fine enough to use when it is about as fine
as flour.  The fineness, however, is dependant on what type of device one
wishes to make; obviously, it would be impracticle to crush enough powder to
fill a 1 foot by 4 inch radius pipe.  Anyone can purchase black powder, since
anyone can own black powder firearms in America.


2.12    PYRODEX


     Pyrodex is a synthetic powder that is used like black powder.  It comes
in the same grades, but it is more expensive per pound.  However, a one pound
container of pyrodex contains more material by volume than a pound of black
powder.  It is much easier to crush to a very fine powder than black powder,
and it is considerably safer and more reliable.  This is because it will not
be set off by static electricity, as black can be, and it is less inclined to
absorb moisture.  It costs about $10.00 per pound.  It can be crushed in the
same manner as black powder, or it can be dissolved in boiling water and
dried.


2.13        ROCKET ENGINE POWDER

     One of the most exciting hobbies nowadays is model rocketry.  Estes is
the largest producer of model rocket kits and engines.  Rocket engines are
composed of a single large grain of propellant.  This grain is surrounded by a
fairly heavy cardboard tubing.  One gets the propellant by slitting the tube
length- wise, and unwrapping`it like a paper towel roll.  When this is done,
the grey fire clay at either end of the propellant grain must be removed.
This is usually done gently with a plastic or brass knife. The material is
exceptionally hard, and must be crushed to be used.  By gripping the grain on
the widest setting on a set of pliers, and putting the grain and powder in a
plastic bag, the powder will not break apart and shatter all over.  This
should be done to all the large chunks of powder, and then it should be
crushed like black powder. Rocket engines come in various sizes, ranging from
1/4 A - 2T to the incredibly powerful D engines.  The larger the engine, the
more expensive.  D engines come in packages of three, and cost about $5.00 per
package.  Rocket engines are perhaps the single most useful item sold in
stores to a terrorist, since they can be used as is, or can be cannibalized
for their explosive powder.


2.14       RIFLE/SHOTGUN POWDER

     Rifle powder and shotgun powder are really the same from a practicle
standpoint. They are both nitrocellulose based propellants. They will be
referred to as gunpowder in all future references. Gunpowder is made by the
action of concentrated nitric and sulfuric acid upon cotton. This material is
then dissolved by solvents and then reformed in the desired grain size.  When
dealing with gunpowder, the grain size is not nearly as important as that of
black powder. Both large and small grained gunpowder burn fairly slowly compared
to black powder when unconfined, but when it is confined, gunpowder burns both
hotter and with more gaseous expansion, producing more pressure. Therefore, the
grinding process that is often necessary for other propellants is not necessary
for gunpowder.  Gunpowder costs about $9.00 per pound. Any idiot can buy it,
since there are no restrictions on rifles or shotguns in the U.S.


2.15       FLASH POWDER

      Flash powder is a mixture`of powdered zirconium metal and various
oxidizers. It`is extremely sensitive to heat or sparks, and should be treated
with more care than black powder, with which it should NEVER be mixed. It is
sold in small containers which must be mixed and shaken before use. It is very
finely powdered, and is available in three speeds: fast, medium, and slow. The
fast flash powder is the best for using in explosives or detonators.

     It burns very rapidly, regardless of confinement or packing, with a hot
white "flash", hence its name.  It is fairly expensive, costing about $11.00. It
is sold in magic shops and theatre supply stores.


2.16       AMMONIUM NITRATE

     Ammonium nitrate is a high explosive material that is often used as a
commercial "safety explosive"  It is very stable, and is difficult to ignite
with a match. It will only light if the glowing, red-hot part of a match is
touching it. It is also difficult to detonate; (the phenomenon of detonation
will be explained later) it requires a large shockwave to cause it to go high
explosive. Commercially, it is sometimes mixed with a small amount of nitro-
glycerine to increase its sensitivity. Ammonium nitrate is used in the "Cold-
Paks" or "Instant Cold", available in most drug stores. The "Cold Paks" consist
of a bag of water, surrounded by a second plastic bag containing the ammonium
nitrate. To get the ammonium nitrate, simply cut off the top of the outside bag,
remove the plastic bag of water, and save the ammonium nitrate in a well sealed,
airtight container, since it is rather hydroscopic, i.e. it tends to absorb
water from the air. It is also the main ingredient in many fertilizers.



2.2     EXPLOSIVE RECIPES

     Once again, persons reading this material MUST NEVER ATTEMPT TO PRODUCE
ANY OF THE EXPLOSIVES DESCRIBED HEREIN.  IT IS ILLEGAL AND EXTREMELY DANGEROUS
TO ATTEMPT TO DO SO.  LOSS OF LIFE AND/OR LIMB COULD EASILY OCCUR AS A RESULT
OF ATTEMPTING TO PRODUCE EXPLOSIVE MATERIALS.

     These recipes are theoretically correct, meaning that an individual could
conceivably produce the materials described.  The methods here are usually
scaled-down industrial procedures.



2.21     IMPACT EXPLOSIVES

     Impact explosives are often used as primers.  Of the ones discussed here,
only mercury fulminate and nitroglycerine are real explosives; Ammonium
triiodide crystals decompose upon impact, but they release little heat and no
light.  Impact explosives are always treated with the greatest care, and even
the stupidest anarchist never stores them near any high or low explosives.


2.211    AMMONIUM TRIIODIDE CRYSTALS

     Ammonium triiodide crystals are foul-smelling purple colored crystals
that decompose under the slightest amount of heat, friction, or shock, if they
are made with the purest ammonia (ammonium hydroxide) and iodine.  Such
crystals are said to detonate when a fly lands on them, or when an ant walks
across them. Household ammonia, however, has enough impurities, such as soaps
and abrasive agents, so that the crystals will detonate when thrown,crushed,
or heated.  Upon detonation, a loud report is heard, and a cloud of purple
iodine gas appears about the detonation site.  Whatever the unfortunate
surface that the crystal was detonated upon will usually be ruined, as some of
the iodine in the crystal is thrown about in a solid form, and iodine is
corrosive.  It leaves nasty, ugly, permanent brownish-purple stains on
whatever it contacts. Iodine gas is also bad news, since it can damage lungs,
and it settles to the ground and stains things there also.  Touching iodine
leaves brown stains on the skin that last for about a week, unless they are
immediately and vigorously washed off.  While such a compound would have
little use to a serious terrorist, a vandal could utilize them in damaging
property.  Or, a terrorist could throw several of them into a crowd as a
distraction, an action which would possibly injure a few people, but frighten
almost anyone, since a small crystal that not be seen when thrown produces a
rather loud explosion.

    Ammonium triiodide crystals could be produced in the following manner:

     Materials                Equipment
     ÄÄÄÄÄÄÄÄÄ                ÄÄÄÄÄÄÄÄÄ

     iodine crystals          funnel and filter paper

                              paper towels
     clear ammonia
     (ammonium hydroxide,     two throw-away glass jars
      for the suicidal)


1) Place about two teaspoons of iodine into one of the glass jars.  The jars   
must both be throw away because they will never be clean again.

2) Add enough ammonia to completely cover the iodine.

3) Place the funnel into the other jar, and put the filter paper in the
 funnel. The technique for putting filter paper in a funnel is taught in every
 basic chemistry lab class: fold the circular paper in half, so that a
 semi-circle is formed.  Then, fold it in half again to form a triangle with
 one curved side.  Pull one thickness of paper out to form a cone, and place
 the cone into the funnel.

4) After allowing the iodine to soak in the ammonia for a while, pour the   
solution into the paper in the funnel through the filter paper.

5) While the solution is being filtered, put more ammonia into the first jar   
to wash any remaining crystals into the funnel as soon as it drains.

6) Collect all the purplish crystals without touching the brown filter paper,
and place them on the paper towels to dry for about an hour.  Make sure that
they are not too close to any lights or other sources of heat, as they could
well detonate. While they are still wet, divide the wet material into about
eight chunks.

7) After they dry, gently place the crystals onto a one square inch piece of
duct tape.  Cover it with a similar piece, and gently press the duct tape
together around the crystal, making sure not to press the crystal itself.
Finally, cut away most of the excess duct tape with a pair of scissors, and
store the crystals in a cool dry safe place.  They have a shelf life of about
a week, and they should be stored in individual containers that can be thrown
away, since they have a tendency to slowly decompose, a process which  gives
off iodine vapors, which will stain whatever they settle on.  One possible way
to increase their shelf life is to store them in airtight containers.  To use
them, simply throw them against any surface or place them where they will be
stepped on or crushed.


2.212      MERCURY FULMINATE


     Mercury fulminate is perhaps one of the oldest known initiating
compounds. It can be detonated by either heat or shock, which would make it of
infinite value to a terrorist.  Even the action of dropping a crystal of the
fulminate causes it to explode.  A person making this material would probably
use the following procedure:

     MATERIALS                  EQUIPMENT
     ÄÄÄÄÄÄÄÄÄ                  ÄÄÄÄÄÄÄÄÄ

     mercury (5 g)              glass stirring rod

     concentrated nitric        100 ml beaker (2)
     acid (35 ml)
                                adjustable heat
     ethyl alcohol (30 ml)      source

     distilled water            blue litmus paper

                                funnel and filter paper


1) In one beaker, mix 5 g of mercury with 35 ml of concentrated nitric acid,   
using the glass rod.

2) Slowly heat the mixture until the mercury is dissolved, which is when the   
solution turns green and boils.

3) Place 30 ml of ethyl alcohol into the second beaker, and slowly and
   carefully add all of the contents of the first beaker to it.  Red and/or
   brown fumes should appear. These fumes are toxic and flammable.

4) After thirty to forty minutes, the fumes should turn white, indicating that
the reaction is near completion.  After ten more minutes, add 30 ml of the
distilled water to the solution.

5) Carefully filter out the crystals of mercury fulminate from the liquid
solution.  Dispose of the solution in a safe place, as it is corrosive    and
toxic.

6) Wash the crystals several times in distilled water to remove as much excess
acid as possible.  Test the crystals with the litmus paper until they are
neutral.   This will be when the litmus paper stays blue when it touches the
wet crystals

7) Allow the crystals to dry, and store them in a safe place, far away from
any explosive or flammable material.


       This procedure can also be done by volume, if the available mercury  
cannot be weighed.  Simply use 10 volumes of nitric acid and 10 volumes of  
ethanol to every one volume of mercury.


2.213       NITROGLYCERINE

     Nitroglycerine is one of the most sensitive explosives, if it is not the
most sensitive.  Although it is possible to make it safely, it is difficult.
Many a young anarchist has been killed or seriously injured while trying to
make the stuff.  When Nobel's factories make it, many people were killed by
the all- to-frequent factory explosions.  Usually, as soon as it is made, it
is converted into a safer substance, such as dynamite.  An idiot who attempts
to make nitroglycerine would use the following procedure:

     MATERIAL               EQUIPMENT
     ÄÄÄÄÄÄÄÄ               ÄÄÄÄÄÄÄÄÄ

     distilled water        eye-dropper

     table salt             100 ml beaker

     sodium bicarbonate     200-300 ml beakers (2)

     concentrated nitric    ice bath container
     acid (13 ml)           ( a plastic bucket serves well )

     concentrated sulfuric  centigrade thermometer
     acid (39 ml)
                             blue litmus paper
     glycerine


1) Place 150 ml of distilled water into one of the 200-300 ml beakers.

2) In the other 200-300 ml beaker, place 150 ml of distilled water and about a
spoonful of sodium bicarbonate, and stir them until the sodium bicarbonate
dissolves.  Do not put so much sodium bicarbonate in the water so that some
remains undissolved.

3) Create an ice bath by half filling the ice bath container with ice, and
adding table salt.  This will cause the ice to melt, lowering the overall
temperature.

4) Place the 100 ml beaker into the ice bath, and pour the 13 ml of
  concentrated nitric acid into the 100 ml beaker.  Be sure that the beaker
  will not spill into the ice bath, and that the ice bath will not overflow
  into the beaker when more materials are added to it.  Be sure to have a
  large enough ice bath container to add more ice.  Bring the temperature of
  the acid down to about 20 degrees centigrade or less.
 

5) When the nitric acid is as cold as stated above, slowly and carefully add
  the 39 ml of concentrated sulfuric acid to the nitric acid.  Mix the two
  acids together, and cool the mixed acids to 10 degrees centigrade.  It is a
  good idea to start another ice bath to do this.

6) With the eyedropper, slowly put the glycerine into the mixed acids, one
 drop at a time.  Hold the thermometer along the top of the mixture where the
 mixed acids and glycerine meet.

      DO NOT ALLOW THE TEMPERATURE TO GET ABOVE 30 DEGREES CENTIGRADE; IF
        THE TEMPERATURE RISES ABOVE THIS TEMPERATURE, RUN LIKE HELL!!!

   The glycerine will start to nitrate immediately, and the temperature will
  immediately begin to rise.  Add glycerine until there is a thin layer of
 glycerine on top of the mixed acids.  It is always safest to make any
 explosive in small quantities.

7) Stir the mixed acids and glycerine for the first ten minutes of nitration,
adding ice and salt to the ice bath to keep the temperature of the solution in
the 100 ml beaker well below 30 degrees centigrade.  Usually, the
nitroglycerine will form on the top of the mixed acid solution, and the
concentrated sulfuric acid will absorb the water produced by the reaction.

8) When the reaction is over, and when the nitroglycerine is well below 30
degrees centigrade, slowly and carefully pour the solution of nitroglycerine
and mixed acid into the distilled water in the beaker in step 1.  The
nitroglycerine should settle to the bottom of the beaker, and the water-acid
solution on top can be poured off and disposed of. Drain as much of the acid-
water solution as possible without disturbing the nitroglycerine.

9) Carefully remove the nitroglycerine with a clean eye-dropper, and place it
into the beaker in step 2.  The sodium bicarbonate solution will eliminate
much of the acid, which will make the nitroglycerine more stable, and less
likely to explode for no reason, which it can do.  Test the nitroglycerine
with the litmus paper until the litmus stays blue.  Repeat this step if
necessary, and use new sodium bicarbonate solutions as in step 2.

10) When the nitroglycerine is as acid-free as possible, store it in a clean    
container in a safe place.  The best place to store nitroglycerine is     far
away from anything living, or from anything of any value.     Nitroglycerine can
explode for no apparent reason, even if it is stored     in a secure cool place.


2.214     PICRATES

     Although the procedure for the production of picric acid, or
trinitrophenol has not yet been given, its salts are described first, since
they are extremely sensitive, and detonate on impact.  By mixing picric acid
with metal hydroxides, such as sodium or potassium hydroxide, and evaporating
the water, metal picrates can be formed.  Simply obtain picric acid, or
produce it, and mix it with a solution of (preferably) potassium hydroxide, of
a mid range molarity.  (about 6-9 M)  This material, potassium picrate, is
impact-sensitive, and can be used as an initiator for any type of high
explosive.



2.22      LOW-ORDER EXPLOSIVES

     There are many low-order explosives that can be purchased in gun stores
and used in explosive devices. However, it is possible that a wise wise store
owner would not sell these substances to a suspicious-looking individual. Such
an individual would then be forced to resort to making his own low-order
explosives.


2.221     BLACK POWDER

     First made by the Chinese for use in fireworks, black powder was first
used in weapons and explosives in the 12th century.  It is very simple to
make, but it is not very powerful or safe.  Only about 50% of black powder is
converted to hot gasses when it is burned; the other half is mostly very fine
burned particles.  Black powder has one major problem: it can be ignited by
static electricity.  This is very bad, and it means that the material must be
made with wooden or clay tools.  Anyway, a misguided individual could
manufacture black powder at home with the following procedure:

     MATERIALS               EQUIPMENT
     ÄÄÄÄÄÄÄÄÄ               ÄÄÄÄÄÄÄÄÄ
     potassium               clay grinding bowl
     nitrate (75 g)          and clay grinder

       or                         or

     sodium                  wooden salad bowl
     nitrate (75 g)          and wooden spoon

     sulfur (10 g)           plastic bags (3)

     charcoal (15 g)         300-500 ml beaker (1)

     distilled water         coffee pot or heat source



1) Place a small amount of the potassium or sodium nitrate in the grinding
